"Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season","MVP","First","Share","Team.Wins","Shortlist"
"386","J.R. Smith","SG",0.643,"NYK",0.976,0,0.758,0.51,0.575,0.563,0.386,0.492,0.356,0.387,0.459,0.458,0.538,0.313,0.32,0.762,0.122,0.358,0.278,0.187,0.407,0.064,0.289,0.609,0.511,"2013",FALSE,0,0,54,FALSE
"387","Jason Smith","C",0.619,"NOH",0.622,0,0.248,0.162,0.157,0.653,0,0.005,0,0.174,0.19,0.496,0.544,0.114,0.105,0.843,0.122,0.121,0.122,0.029,0.061,0.12,0.119,0.332,0.148,"2013",FALSE,0,0,27,FALSE
"388","Josh Smith","PF",0.643,"ATL",0.927,0.927,0.759,0.532,0.544,0.62,0.152,0.227,0.303,0.509,0.553,0.498,0.546,0.22,0.33,0.517,0.254,0.502,0.418,0.276,0.382,0.362,0.487,0.472,0.469,"2013",FALSE,0,0,44,FALSE
"389","Nolan Smith","PG",0.571,"POR",0.488,0,0.082,0.041,0.052,0.491,0.015,0.032,0.214,0.037,0.049,0.419,0.439,0.026,0.029,0.714,0.013,0.02,0.018,0.03,0.028,0.003,0.062,0.07,0.039,"2013",FALSE,0,0,33,FALSE
"391","Tiago Splitter","PF",0.667,"SAS",0.988,0.707,0.565,0.305,0.259,0.747,0,0.002,0,0.328,0.316,0.561,0.622,0.275,0.293,0.73,0.275,0.368,0.337,0.112,0.256,0.17,0.216,0.434,0.296,"2013",FALSE,0,0,58,FALSE
"392","Jerry Stackhouse","SF",0.905,"BRK",0.451,0,0.154,0.064,0.079,0.512,0.075,0.1,0.337,0.037,0.047,0.434,0.523,0.026,0.024,0.87,0.01,0.028,0.022,0.03,0.028,0.011,0.052,0.084,0.064,"2013",FALSE,0,0,49,FALSE
"393","Lance Stephenson","SG",0.524,"IND",0.951,0.878,0.645,0.266,0.275,0.613,0.154,0.212,0.33,0.222,0.231,0.52,0.569,0.099,0.118,0.652,0.09,0.255,0.199,0.192,0.329,0.043,0.235,0.437,0.243,"2013",FALSE,0,0,49,FALSE
"394","DeShawn Stevenson","SG",0.738,"ATL",0.683,0.378,0.328,0.095,0.121,0.499,0.189,0.236,0.364,0.023,0.03,0.415,0.577,0.016,0.024,0.522,0.034,0.103,0.08,0.045,0.118,0.016,0.05,0.186,0.1,"2013",FALSE,0,0,44,FALSE
"398","Rodney Stuckey","SG",0.619,"DET",0.927,0.293,0.614,0.294,0.344,0.541,0.137,0.205,0.302,0.259,0.319,0.44,0.492,0.282,0.28,0.783,0.082,0.168,0.139,0.232,0.207,0.045,0.289,0.342,0.309,"2013",FALSE,0,0,29,FALSE
"399","Jared Sullinger","PF",0.476,"BOS",0.549,0.061,0.252,0.107,0.104,0.657,0.002,0.006,0.2,0.114,0.124,0.5,0.551,0.062,0.065,0.746,0.176,0.171,0.173,0.03,0.089,0.059,0.062,0.415,0.095,"2013",FALSE,0,0,41,FALSE
"401","Jeffery Taylor","SF",0.548,"CHA",0.939,0.354,0.427,0.166,0.184,0.575,0.132,0.174,0.344,0.124,0.138,0.486,0.552,0.099,0.106,0.728,0.098,0.098,0.098,0.054,0.191,0.04,0.103,0.367,0.167,"2013",FALSE,0,0,21,FALSE
"402","Tyshawn Taylor","PG",0.524,"BRK",0.463,0,0.063,0.031,0.04,0.491,0.015,0.015,0.462,0.027,0.042,0.351,0.447,0.02,0.028,0.556,0.004,0.016,0.012,0.018,0.053,0,0.054,0.067,0.03,"2013",FALSE,0,0,49,FALSE
"403","Jeff Teague","PG",0.571,"ATL",0.976,0.951,0.744,0.425,0.448,0.601,0.221,0.28,0.359,0.364,0.409,0.482,0.551,0.263,0.233,0.881,0.048,0.154,0.118,0.497,0.476,0.074,0.496,0.488,0.412,"2013",FALSE,0,0,44,FALSE
"404","Marquis Teague","PG",0.452,"CHI",0.585,0,0.111,0.042,0.052,0.508,0.01,0.026,0.174,0.041,0.051,0.433,0.442,0.012,0.016,0.563,0.006,0.041,0.029,0.054,0.037,0.019,0.075,0.127,0.035,"2013",FALSE,0,0,45,FALSE
"405","Mirza Teletovic","PF",0.643,"BRK",0.646,0,0.141,0.069,0.085,0.512,0.092,0.122,0.343,0.035,0.043,0.442,0.538,0.012,0.011,0.818,0.063,0.062,0.062,0.02,0.053,0.021,0.043,0.143,0.066,"2013",FALSE,0,0,49,FALSE
"407","Garrett Temple","SG",0.619,"WAS",0.622,0.439,0.327,0.102,0.119,0.543,0.065,0.09,0.325,0.082,0.1,0.444,0.508,0.034,0.038,0.703,0.055,0.093,0.08,0.099,0.203,0.045,0.131,0.253,0.093,"2013",FALSE,0,0,29,FALSE
"408","Jason Terry","SG",0.833,"BOS",0.963,0.293,0.601,0.272,0.298,0.579,0.306,0.374,0.372,0.164,0.179,0.498,0.588,0.151,0.135,0.87,0.036,0.139,0.104,0.17,0.268,0.029,0.22,0.296,0.282,"2013",FALSE,0,0,41,FALSE
"410","Isaiah Thomas","PG",0.548,"SAC",0.963,0.756,0.601,0.354,0.383,0.587,0.286,0.362,0.358,0.261,0.288,0.491,0.566,0.335,0.295,0.882,0.055,0.131,0.105,0.271,0.272,0.008,0.302,0.45,0.388,"2013",FALSE,0,0,28,FALSE
"411","Kurt Thomas","PF",0.952,"NYK",0.476,0.207,0.111,0.044,0.038,0.723,0.002,0.001,1,0.046,0.046,0.537,0.609,0.008,0.013,0.462,0.046,0.065,0.058,0.018,0.041,0.043,0.017,0.14,0.034,"2013",FALSE,0,0,54,FALSE
"414","Tyrus Thomas","PF",0.619,"CHA",0.317,0.024,0.102,0.046,0.063,0.471,0.007,0.009,0.375,0.047,0.072,0.352,0.404,0.034,0.032,0.839,0.031,0.044,0.039,0.016,0.057,0.04,0.037,0.137,0.044,"2013",FALSE,0,0,21,FALSE
"415","Jason Thompson","PF",0.619,"SAC",1,0.988,0.647,0.362,0.343,0.669,0,0.003,0,0.389,0.418,0.504,0.558,0.189,0.212,0.694,0.329,0.374,0.359,0.072,0.195,0.162,0.218,0.612,0.315,"2013",FALSE,0,0,28,FALSE
"416","Klay Thompson","SG",0.524,"GSW",1,1,0.831,0.491,0.555,0.563,0.525,0.594,0.401,0.309,0.383,0.437,0.566,0.175,0.162,0.841,0.061,0.272,0.2,0.157,0.35,0.12,0.338,0.639,0.48,"2013",FALSE,0,0,47,FALSE
"417","Tristan Thompson","PF",0.5,"CLE",1,1,0.726,0.377,0.368,0.651,0,0.003,0,0.406,0.449,0.49,0.542,0.234,0.299,0.608,0.585,0.464,0.505,0.093,0.244,0.189,0.265,0.631,0.338,"2013",FALSE,0,0,24,FALSE
"418","Marcus Thornton","SG",0.595,"SAC",0.878,0.098,0.489,0.321,0.356,0.572,0.351,0.428,0.372,0.199,0.223,0.484,0.578,0.147,0.13,0.881,0.096,0.13,0.118,0.078,0.248,0.011,0.147,0.283,0.323,"2013",FALSE,0,0,28,FALSE
"419","Jamaal Tinsley","PG",0.81,"UTA",0.805,0.39,0.346,0.083,0.108,0.491,0.097,0.143,0.307,0.049,0.06,0.439,0.501,0.024,0.027,0.692,0.033,0.097,0.075,0.249,0.26,0.037,0.228,0.286,0.081,"2013",FALSE,0,0,43,FALSE
"420","Anthony Tolliver","SF",0.643,"ATL",0.756,0.134,0.273,0.079,0.099,0.507,0.112,0.15,0.338,0.039,0.047,0.446,0.538,0.058,0.052,0.863,0.059,0.123,0.101,0.027,0.061,0.032,0.078,0.178,0.089,"2013",FALSE,0,0,44,FALSE
"421","P.J. Tucker","SG",0.643,"PHO",0.963,0.549,0.541,0.203,0.204,0.631,0.055,0.079,0.314,0.196,0.211,0.503,0.553,0.085,0.088,0.744,0.252,0.216,0.229,0.094,0.252,0.051,0.144,0.391,0.179,"2013",FALSE,0,0,25,FALSE
"423","Hedo Turkoglu","SF",0.786,"ORL",0.134,0.012,0.053,0.014,0.024,0.352,0.002,0.027,0.042,0.014,0.016,0.448,0.304,0.004,0.006,0.5,0.008,0.022,0.017,0.02,0.028,0.003,0.026,0.03,0.011,"2013",FALSE,0,0,20,FALSE
"424","Evan Turner","SF",0.571,"PHI",1,1,0.819,0.426,0.485,0.559,0.144,0.179,0.365,0.399,0.504,0.428,0.496,0.204,0.214,0.74,0.107,0.458,0.338,0.304,0.289,0.045,0.403,0.531,0.386,"2013",FALSE,0,0,34,FALSE
"426","Ekpe Udoh","C",0.595,"MIL",0.927,0.11,0.371,0.113,0.124,0.58,0,0.001,0,0.122,0.151,0.437,0.483,0.118,0.122,0.748,0.216,0.137,0.164,0.037,0.159,0.226,0.093,0.375,0.114,"2013",FALSE,0,0,38,FALSE
"429","Anderson Varejao","C",0.714,"CLE",0.305,0.305,0.255,0.133,0.133,0.637,0,0.006,0,0.144,0.16,0.486,0.531,0.102,0.105,0.755,0.264,0.221,0.236,0.072,0.15,0.037,0.095,0.183,0.125,"2013",FALSE,0,0,24,FALSE
"431","Greivis Vasquez","PG",0.619,"NOH",0.951,0.951,0.76,0.424,0.466,0.577,0.206,0.274,0.342,0.369,0.434,0.462,0.527,0.164,0.158,0.805,0.082,0.292,0.22,0.605,0.268,0.016,0.532,0.512,0.382,"2013",FALSE,0,0,27,FALSE
"432","Jan Vesely","PF",0.524,"WAS",0.622,0.049,0.17,0.055,0.052,0.667,0,0.001,0,0.059,0.064,0.504,0.556,0.016,0.04,0.308,0.082,0.078,0.08,0.024,0.061,0.045,0.058,0.288,0.044,"2013",FALSE,0,0,29,FALSE
"433","Charlie Villanueva","PF",0.667,"DET",0.841,0,0.309,0.169,0.214,0.503,0.224,0.292,0.347,0.088,0.116,0.415,0.527,0.036,0.05,0.551,0.094,0.191,0.158,0.046,0.126,0.104,0.084,0.259,0.165,"2013",FALSE,0,0,29,FALSE
"434","Nikola Vucevic","C",0.524,"ORL",0.939,0.939,0.724,0.446,0.409,0.692,0,0.003,0,0.48,0.5,0.52,0.577,0.114,0.13,0.683,0.522,0.64,0.599,0.123,0.248,0.21,0.304,0.588,0.356,"2013",FALSE,0,0,20,FALSE
"435","Dwyane Wade","SG",0.738,"MIA",0.841,0.841,0.677,0.55,0.503,0.695,0.042,0.074,0.258,0.574,0.579,0.537,0.587,0.407,0.437,0.725,0.164,0.256,0.225,0.302,0.52,0.149,0.418,0.377,0.517,"2013",FALSE,0,0.004,66,TRUE
"436","Dion Waiters","SG",0.5,"CLE",0.744,0.585,0.497,0.325,0.375,0.549,0.157,0.229,0.31,0.284,0.345,0.446,0.501,0.21,0.219,0.746,0.042,0.126,0.097,0.157,0.24,0.043,0.261,0.305,0.316,"2013",FALSE,0,0,24,FALSE
"437","Kemba Walker","PG",0.524,"CHA",1,1,0.809,0.509,0.572,0.564,0.266,0.375,0.322,0.436,0.514,0.459,0.518,0.392,0.382,0.798,0.115,0.221,0.185,0.405,0.65,0.082,0.431,0.412,0.514,"2013",FALSE,0,0,21,FALSE
"438","John Wall","PG",0.524,"WAS",0.598,0.512,0.453,0.313,0.338,0.588,0.03,0.051,0.267,0.325,0.389,0.452,0.499,0.325,0.315,0.804,0.067,0.16,0.128,0.32,0.264,0.098,0.338,0.315,0.32,"2013",FALSE,0,0,29,FALSE
"439","Gerald Wallace","SF",0.714,"BRK",0.841,0.829,0.588,0.176,0.211,0.529,0.114,0.184,0.282,0.142,0.166,0.461,0.498,0.16,0.195,0.637,0.132,0.248,0.208,0.155,0.394,0.122,0.237,0.318,0.188,"2013",FALSE,0,0,49,FALSE
"440","Rasheed Wallace","C",0.905,"NYK",0.256,0,0.084,0.053,0.065,0.516,0.055,0.078,0.319,0.034,0.041,0.452,0.517,0.019,0.021,0.7,0.021,0.071,0.054,0.005,0.053,0.04,0.022,0.108,0.052,"2013",FALSE,0,0,54,FALSE
"441","Luke Walton","PF",0.762,"CLE",0.61,0,0.243,0.069,0.083,0.523,0.05,0.076,0.299,0.053,0.064,0.447,0.498,0.013,0.021,0.5,0.073,0.106,0.095,0.143,0.171,0.035,0.129,0.264,0.061,"2013",FALSE,0,0,24,FALSE
"443","C.J. Watson","PG",0.667,"BRK",0.976,0.098,0.431,0.186,0.211,0.557,0.219,0.242,0.411,0.108,0.138,0.424,0.571,0.094,0.094,0.78,0.073,0.106,0.095,0.138,0.268,0.032,0.149,0.332,0.192,"2013",FALSE,0,0,49,FALSE
"444","Earl Watson","PG",0.786,"UTA",0.585,0.049,0.235,0.036,0.055,0.411,0.012,0.032,0.179,0.033,0.052,0.348,0.366,0.022,0.026,0.68,0.044,0.064,0.057,0.163,0.163,0.021,0.149,0.253,0.034,"2013",FALSE,0,0,43,FALSE
"446","Martell Webster","SF",0.619,"WAS",0.927,0.756,0.623,0.272,0.293,0.589,0.346,0.371,0.422,0.148,0.173,0.463,0.612,0.222,0.204,0.848,0.101,0.239,0.192,0.123,0.199,0.045,0.194,0.447,0.307,"2013",FALSE,0,0,29,FALSE
"447","David West","PF",0.762,"IND",0.89,0.89,0.689,0.485,0.464,0.664,0.01,0.021,0.211,0.518,0.558,0.503,0.556,0.32,0.324,0.768,0.277,0.415,0.368,0.183,0.301,0.184,0.338,0.402,0.441,"2013",FALSE,0,0,49,FALSE
"448","Russell Westbrook","PG",0.571,"OKC",1,1,0.81,0.651,0.706,0.584,0.241,0.339,0.323,0.599,0.697,0.466,0.522,0.608,0.592,0.8,0.212,0.315,0.28,0.521,0.589,0.064,0.588,0.509,0.672,"2013",FALSE,0,0.007,60,TRUE
"450","James White","SF",0.714,"NYK",0.695,0.195,0.123,0.048,0.053,0.575,0.035,0.046,0.341,0.037,0.042,0.48,0.546,0.015,0.02,0.579,0.01,0.043,0.031,0.025,0.053,0.011,0.037,0.119,0.044,"2013",FALSE,0,0,54,FALSE
"451","Chris Wilcox","C",0.714,"BOS",0.744,0.085,0.235,0.106,0.07,0.959,0,0.001,0,0.114,0.086,0.724,0.799,0.052,0.06,0.672,0.105,0.124,0.118,0.019,0.13,0.074,0.073,0.337,0.091,"2013",FALSE,0,0,41,FALSE
"452","Damien Wilkins","SG",0.786,"PHI",0.744,0.256,0.31,0.14,0.145,0.612,0.042,0.058,0.333,0.133,0.149,0.483,0.54,0.107,0.112,0.743,0.061,0.072,0.069,0.078,0.15,0.048,0.106,0.264,0.137,"2013",FALSE,0,0,34,FALSE
"453","Deron Williams","PG",0.667,"BRK",0.951,0.951,0.804,0.479,0.517,0.587,0.42,0.505,0.378,0.339,0.382,0.482,0.573,0.419,0.38,0.859,0.055,0.202,0.152,0.519,0.305,0.08,0.47,0.523,0.521,"2013",FALSE,0,0,49,FALSE
"454","Derrick Williams","PF",0.5,"MIN",0.951,0.683,0.542,0.327,0.362,0.573,0.162,0.221,0.332,0.284,0.333,0.463,0.523,0.254,0.28,0.706,0.184,0.332,0.281,0.04,0.179,0.098,0.218,0.342,0.329,"2013",FALSE,0,0,31,FALSE
"455","Lou Williams","SG",0.619,"ATL",0.476,0.11,0.317,0.181,0.204,0.563,0.179,0.221,0.367,0.12,0.139,0.466,0.559,0.139,0.124,0.868,0.015,0.071,0.052,0.119,0.179,0.027,0.159,0.148,0.195,"2013",FALSE,0,0,44,FALSE
"456","Marvin Williams","SF",0.619,"UTA",0.89,0.622,0.489,0.192,0.216,0.564,0.134,0.187,0.325,0.151,0.171,0.477,0.534,0.102,0.102,0.778,0.105,0.207,0.172,0.066,0.15,0.101,0.129,0.264,0.187,"2013",FALSE,0,0,43,FALSE
"457","Mo Williams","PG",0.714,"UTA",0.561,0.561,0.401,0.221,0.245,0.573,0.147,0.174,0.383,0.177,0.214,0.449,0.539,0.099,0.087,0.882,0.046,0.085,0.072,0.245,0.187,0.024,0.269,0.283,0.209,"2013",FALSE,0,0,43,FALSE
"458","Reggie Williams","SF",0.619,"CHA",0.488,0,0.108,0.055,0.061,0.576,0.055,0.081,0.306,0.036,0.034,0.583,0.572,0.013,0.022,0.476,0.015,0.043,0.033,0.034,0.049,0.003,0.041,0.051,0.052,"2013",FALSE,0,0,21,FALSE
"459","Terrence Williams","SF",0.595,"BOS",0.293,0,0.09,0.046,0.045,0.66,0.012,0.017,0.333,0.045,0.046,0.524,0.579,0.012,0.022,0.429,0.008,0.04,0.029,0.033,0.045,0.005,0.047,0.035,0.039,"2013",FALSE,0,0,41,FALSE
"460","Metta World Peace","SF",0.786,"LAL",0.915,0.805,0.716,0.321,0.379,0.537,0.351,0.465,0.342,0.199,0.232,0.464,0.542,0.164,0.174,0.734,0.193,0.269,0.243,0.096,0.496,0.112,0.211,0.534,0.328,"2013",FALSE,0,0,45,FALSE
"461","Brandan Wright","C",0.595,"DAL",0.78,0.195,0.325,0.233,0.186,0.796,0,0.003,0,0.251,0.226,0.601,0.663,0.078,0.099,0.615,0.163,0.174,0.17,0.033,0.106,0.202,0.073,0.21,0.191,"2013",FALSE,0,0,41,FALSE
"463","Dorell Wright","SF",0.643,"PHI",0.963,0.098,0.505,0.229,0.276,0.528,0.336,0.407,0.374,0.106,0.134,0.429,0.564,0.159,0.145,0.851,0.08,0.258,0.197,0.129,0.252,0.093,0.138,0.264,0.257,"2013",FALSE,0,0,34,FALSE
"464","Tony Wroten","SG",0.452,"MEM",0.427,0,0.077,0.032,0.04,0.512,0.01,0.018,0.25,0.03,0.039,0.414,0.452,0.028,0.03,0.724,0.025,0.015,0.018,0.037,0.033,0.011,0.062,0.092,0.032,"2013",FALSE,0,0,56,FALSE
"465","Nick Young","SG",0.643,"PHI",0.72,0.207,0.399,0.217,0.249,0.551,0.187,0.237,0.357,0.155,0.187,0.449,0.536,0.139,0.132,0.82,0.046,0.105,0.085,0.072,0.146,0.037,0.108,0.226,0.222,"2013",FALSE,0,0,34,FALSE
"466","Sam Young","SG",0.643,"IND",0.683,0.037,0.196,0.056,0.068,0.523,0.04,0.059,0.308,0.044,0.054,0.438,0.496,0.03,0.044,0.535,0.05,0.096,0.08,0.036,0.061,0.021,0.071,0.167,0.055,"2013",FALSE,0,0,49,FALSE
"467","Thaddeus Young","PF",0.571,"PHI",0.927,0.927,0.744,0.492,0.441,0.708,0.002,0.009,0.125,0.529,0.536,0.535,0.591,0.143,0.193,0.574,0.348,0.386,0.373,0.107,0.541,0.146,0.194,0.515,0.398,"2013",FALSE,0,0,34,FALSE
"469","Tyler Zeller","C",0.548,"CLE",0.939,0.671,0.575,0.237,0.257,0.584,0,0.005,0,0.255,0.313,0.441,0.487,0.159,0.162,0.764,0.304,0.277,0.286,0.082,0.142,0.186,0.205,0.677,0.215,"2013",FALSE,0,0,24,FALSE
"  4","Arron Afflalo","SG",0.667,"ORL",0.89,0.89,0.722,0.449,0.465,0.612,0.318,0.339,0.427,0.35,0.401,0.473,0.58,0.362,0.346,0.815,0.061,0.228,0.171,0.213,0.142,0.008,0.315,0.367,0.47,"2014",FALSE,0,0,23,FALSE
"  5","Alexis Ajinca","C",0.595,"NOP",0.683,0.366,0.269,0.132,0.115,0.728,0,0.001,0,0.142,0.14,0.548,0.607,0.074,0.069,0.836,0.18,0.182,0.181,0.034,0.093,0.122,0.136,0.504,0.116,"2014",FALSE,0,0,34,FALSE
"  7","LaMarcus Aldridge","PF",0.667,"POR",0.841,0.841,0.707,0.631,0.655,0.611,0.007,0.017,0.2,0.675,0.794,0.461,0.51,0.392,0.37,0.822,0.317,0.595,0.5,0.153,0.256,0.181,0.265,0.396,0.566,"2014",FALSE,0,0.021,54,TRUE
"  9","Ray Allen","SG",0.905,"MIA",0.89,0.11,0.548,0.232,0.25,0.589,0.289,0.349,0.375,0.129,0.132,0.53,0.61,0.139,0.119,0.905,0.044,0.181,0.134,0.123,0.22,0.021,0.181,0.31,0.248,"2014",FALSE,0,0,54,FALSE
" 10","Tony Allen","SG",0.762,"MEM",0.671,0.341,0.362,0.197,0.19,0.659,0.027,0.053,0.234,0.201,0.206,0.527,0.563,0.101,0.124,0.628,0.151,0.128,0.136,0.081,0.366,0.051,0.194,0.326,0.175,"2014",FALSE,0,0,50,FALSE
" 11","Al-Farouq Aminu","SF",0.548,"NOP",0.976,0.793,0.579,0.226,0.227,0.632,0.032,0.054,0.271,0.23,0.252,0.496,0.541,0.12,0.141,0.664,0.247,0.364,0.324,0.098,0.333,0.101,0.19,0.396,0.202,"2014",FALSE,0,0,34,FALSE
" 13","Chris Andersen","C",0.833,"MIA",0.878,0,0.395,0.171,0.127,0.859,0.007,0.014,0.25,0.181,0.148,0.662,0.721,0.159,0.174,0.71,0.247,0.248,0.248,0.016,0.13,0.258,0.114,0.437,0.168,"2014",FALSE,0,0,54,FALSE
" 14","Alan Anderson","SF",0.738,"BRK",0.951,0.317,0.502,0.188,0.223,0.533,0.209,0.28,0.339,0.114,0.134,0.464,0.541,0.122,0.121,0.78,0.076,0.134,0.114,0.07,0.195,0.029,0.134,0.396,0.199,"2014",FALSE,0,0,44,FALSE
" 15","James Anderson","SG",0.571,"PHI",0.976,0.756,0.654,0.299,0.33,0.575,0.286,0.396,0.328,0.202,0.206,0.53,0.568,0.102,0.109,0.726,0.113,0.239,0.196,0.128,0.301,0.074,0.228,0.415,0.286,"2014",FALSE,0,0,19,FALSE
" 16","Ryan Anderson","PF",0.595,"NOP",0.268,0.171,0.225,0.15,0.163,0.584,0.167,0.185,0.409,0.092,0.107,0.463,0.591,0.078,0.064,0.952,0.126,0.075,0.093,0.015,0.041,0.019,0.043,0.127,0.154,"2014",FALSE,0,0,34,FALSE
" 17","Giannis Antetokounmpo","SF",0.452,"MIL",0.939,0.28,0.537,0.167,0.192,0.552,0.102,0.133,0.347,0.137,0.169,0.44,0.514,0.183,0.208,0.683,0.149,0.259,0.222,0.129,0.244,0.162,0.263,0.466,0.185,"2014",FALSE,0,0,15,FALSE
" 18","Carmelo Anthony","PF",0.69,"NYK",0.939,0.939,0.844,0.719,0.756,0.603,0.415,0.468,0.402,0.599,0.693,0.469,0.559,0.607,0.557,0.848,0.277,0.474,0.407,0.208,0.386,0.136,0.427,0.604,0.746,"2014",FALSE,0,0.003,37,TRUE
" 20","Pero Antic","C",0.738,"ATL",0.61,0.317,0.262,0.119,0.135,0.557,0.139,0.193,0.327,0.07,0.069,0.545,0.571,0.066,0.068,0.758,0.109,0.151,0.137,0.05,0.077,0.032,0.119,0.34,0.124,"2014",FALSE,0,0,38,FALSE
" 21","Trevor Ariza","SF",0.667,"WAS",0.939,0.939,0.771,0.376,0.393,0.608,0.448,0.499,0.407,0.217,0.232,0.509,0.624,0.197,0.199,0.772,0.189,0.373,0.31,0.164,0.512,0.053,0.284,0.482,0.391,"2014",FALSE,0,0,44,FALSE
" 23","Darrell Arthur","SF",0.595,"DEN",0.829,0.012,0.329,0.157,0.189,0.527,0.06,0.072,0.375,0.144,0.195,0.399,0.471,0.07,0.064,0.855,0.099,0.157,0.137,0.052,0.159,0.125,0.125,0.499,0.142,"2014",FALSE,0,0,36,FALSE
" 29","Luke Babbitt","PF",0.571,"NOP",0.329,0.024,0.134,0.058,0.071,0.52,0.09,0.107,0.379,0.025,0.033,0.407,0.562,0.019,0.019,0.778,0.034,0.07,0.058,0.025,0.028,0.029,0.032,0.14,0.06,"2014",FALSE,0,0,34,FALSE
" 30","Leandro Barbosa","PG",0.738,"PHO",0.244,0,0.104,0.054,0.06,0.569,0.017,0.028,0.28,0.051,0.06,0.462,0.504,0.041,0.04,0.795,0.01,0.032,0.024,0.027,0.028,0.011,0.041,0.081,0.053,"2014",FALSE,0,0,48,FALSE
" 31","J.J. Barea","PG",0.69,"MIN",0.963,0.012,0.416,0.246,0.302,0.516,0.182,0.261,0.316,0.188,0.24,0.426,0.492,0.104,0.103,0.79,0.031,0.137,0.101,0.26,0.106,0,0.269,0.348,0.233,"2014",FALSE,0,0,40,FALSE
" 32","Andrea Bargnani","C",0.667,"NYK",0.512,0.476,0.356,0.215,0.231,0.589,0.075,0.122,0.278,0.2,0.222,0.487,0.524,0.111,0.105,0.824,0.132,0.152,0.145,0.039,0.057,0.138,0.125,0.27,0.197,"2014",FALSE,0,0,37,FALSE
" 33","Harrison Barnes","SF",0.5,"GSW",0.951,0.293,0.624,0.262,0.312,0.532,0.164,0.214,0.347,0.213,0.276,0.419,0.498,0.172,0.186,0.718,0.126,0.243,0.203,0.1,0.264,0.053,0.181,0.426,0.261,"2014",FALSE,0,0,51,FALSE
" 34","Matt Barnes","SF",0.786,"LAC",0.768,0.488,0.491,0.223,0.243,0.584,0.241,0.319,0.343,0.139,0.138,0.549,0.589,0.087,0.093,0.733,0.115,0.23,0.191,0.107,0.228,0.074,0.183,0.499,0.221,"2014",FALSE,0,0,57,FALSE
" 35","Will Barton","SG",0.548,"POR",0.5,0,0.11,0.063,0.072,0.556,0.025,0.037,0.303,0.057,0.069,0.447,0.499,0.034,0.033,0.813,0.031,0.058,0.048,0.028,0.037,0.019,0.039,0.084,0.059,"2014",FALSE,0,0,54,FALSE
" 36","Brandon Bass","PF",0.667,"BOS",1,0.89,0.641,0.34,0.334,0.648,0.005,0.007,0.333,0.364,0.406,0.487,0.541,0.271,0.246,0.858,0.308,0.307,0.307,0.075,0.146,0.189,0.22,0.512,0.322,"2014",FALSE,0,0,25,FALSE
" 37","Shane Battier","SF",0.833,"MIA",0.89,0.683,0.416,0.102,0.127,0.509,0.182,0.237,0.348,0.033,0.037,0.492,0.572,0.02,0.024,0.652,0.065,0.103,0.09,0.054,0.203,0.104,0.045,0.334,0.105,"2014",FALSE,0,0,54,FALSE
" 38","Nicolas Batum","SF",0.595,"POR",1,1,0.837,0.368,0.377,0.62,0.361,0.454,0.361,0.246,0.235,0.566,0.616,0.216,0.209,0.803,0.222,0.492,0.399,0.361,0.305,0.152,0.448,0.42,0.378,"2014",FALSE,0,0,54,FALSE
" 42","Bradley Beal","SG",0.476,"WAS",0.89,0.89,0.716,0.465,0.529,0.559,0.343,0.387,0.402,0.357,0.455,0.426,0.532,0.197,0.194,0.788,0.103,0.217,0.178,0.209,0.289,0.048,0.276,0.412,0.441,"2014",FALSE,0,0,44,FALSE
" 43","Michael Beasley","SF",0.595,"MIA",0.671,0.024,0.235,0.171,0.163,0.665,0.052,0.061,0.389,0.162,0.17,0.518,0.587,0.081,0.081,0.772,0.059,0.14,0.112,0.036,0.093,0.056,0.123,0.251,0.154,"2014",FALSE,0,0,54,FALSE
" 44","Marco Belinelli","SF",0.643,"SAS",0.976,0.305,0.571,0.326,0.32,0.647,0.313,0.331,0.43,0.22,0.227,0.525,0.64,0.147,0.135,0.847,0.034,0.207,0.148,0.154,0.203,0.019,0.205,0.35,0.322,"2014",FALSE,0,0,62,FALSE
" 45","Anthony Bennett","PF",0.476,"CLE",0.634,0,0.188,0.077,0.104,0.475,0.032,0.06,0.245,0.07,0.097,0.39,0.427,0.058,0.071,0.638,0.094,0.105,0.101,0.015,0.085,0.021,0.101,0.251,0.077,"2014",FALSE,0,0,33,FALSE
" 46","Patrick Beverley","PG",0.595,"HOU",0.683,0.671,0.496,0.192,0.221,0.552,0.229,0.288,0.361,0.111,0.127,0.473,0.566,0.11,0.105,0.814,0.138,0.123,0.128,0.13,0.313,0.061,0.142,0.469,0.202,"2014",FALSE,0,0,54,FALSE
" 48","Chauncey Billups","SG",0.881,"DET",0.232,0.085,0.087,0.023,0.036,0.405,0.035,0.054,0.292,0.01,0.017,0.323,0.436,0.013,0.012,0.833,0.008,0.024,0.018,0.036,0.033,0.003,0.054,0.067,0.025,"2014",FALSE,0,0,29,FALSE
" 50","DeJuan Blair","PF",0.571,"DAL",0.951,0.159,0.344,0.203,0.181,0.712,0,0.002,0,0.219,0.221,0.537,0.593,0.102,0.124,0.636,0.266,0.227,0.241,0.06,0.244,0.056,0.166,0.518,0.175,"2014",FALSE,0,0,49,FALSE
